주문번호,활동명,시작시각,담당자,부서,금액
PO-2024-0001,구매요청,2024-02-27 17:47:00,구매담당,IT팀,108000.0
PO-2024-0001,견적요청,2024-02-27 19:10:08,구매담당,IT팀,108000.0
PO-2024-0001,견적검토,2024-02-27 20:22:39,구매담당,IT팀,108000.0
PO-2024-0001,승인,2024-02-28 03:29:46,구매팀장,IT팀,108000.0
PO-2024-0001,발주,2024-02-29 06:52:28,ERP시스템,IT팀,108000.0
PO-2024-0001,입고검수,2024-02-29 08:08:46,품질담당,IT팀,108000.0
PO-2024-0001,대금지급,2024-03-02 19:11:15,재무담당,IT팀,108000.0
PO-2024-0002,구매요청,2024-03-22 23:21:00,구매담당,생산팀,176000.0
PO-2024-0002,견적요청,2024-03-22 23:59:20,구매담당,생산팀,176000.0
PO-2024-0002,견적검토,2024-03-23 03:30:07,구매팀장,생산팀,176000.0
PO-2024-0002,승인,2024-03-23 18:47:02,구매팀장,생산팀,176000.0
PO-2024-0002,발주,2024-03-25 06:04:52,구매담당,생산팀,176000.0
PO-2024-0002,입고검수,2024-03-25 09:59:14,품질담당,생산팀,176000.0
PO-2024-0002,대금지급,2024-03-25 19:20:44,ERP시스템,생산팀,176000.0
PO-2024-0003,구매요청,2024-07-05 02:12:00,구매담당,생산팀,63000.0
PO-2024-0003,견적요청,2024-07-05 03:58:58,구매담당,생산팀,63000.0
PO-2024-0003,견적검토,2024-07-05 07:38:37,구매팀장,생산팀,63000.0
PO-2024-0003,반려,2024-07-05 23:37:44,재무팀장,생산팀,63000.0
PO-2024-0003,재요청,2024-07-06 01:07:00,구매담당,생산팀,63000.0
PO-2024-0003,견적검토,2024-07-06 06:02:59,구매팀장,생산팀,63000.0
PO-2024-0003,승인,2024-07-06 23:29:24,구매팀장,생산팀,63000.0
PO-2024-0003,발주,2024-07-08 05:07:09,구매담당,생산팀,63000.0
PO-2024-0003,입고검수,2024-07-08 07:29:19,창고담당,생산팀,63000.0
PO-2024-0003,대금지급,2024-07-08 22:36:00,ERP시스템,생산팀,63000.0
PO-2024-0004,구매요청,2024-10-12 20:43:00,구매담당,영업팀,10746000.0
PO-2024-0004,견적요청,2024-10-12 22:25:27,구매담당,영업팀,10746000.0
PO-2024-0004,견적검토,2024-10-13 01:17:54,구매담당,영업팀,10746000.0
PO-2024-0004,승인,2024-10-13 23:23:14,재무팀장,영업팀,10746000.0
